ClearML Task: created new task id=4f27cf5cf86e46909b53eaa1065f7add
ClearML results page: https://app.clear.ml/projects/58e64e7871634c4dae89f1568e7125a6/experiments/4f27cf5cf86e46909b53eaa1065f7add/output/log
Training set: 14 records
Validation set: 4 records
Test set: 5 records
--------------------------------------------------------------
created Train dataset with 20232 intervals
Using bsqi scores to filter Train dataset with threshold of 0.925
bsqi filtered Train from 20232 to 17904
--------------------------------------------------------------
GAN Train dataloader size is: 8218
--------------------------------------------------------------
created Validation dataset with 5754 intervals
Using bsqi scores to filter Validation dataset with threshold of 0.925
bsqi filtered Validation from 5754 to 5559
--------------------------------------------------------------
GAN Validation dataloader size is: 2127
--------------------------------------------------------------
created Test dataset with 7115 intervals
Using bsqi scores to filter Test dataset with threshold of 0.925
bsqi filtered Test from 7115 to 6902
--------------------------------------------------------------
GAN Test dataloader size is: 1051

  0%|          | 0/3000 [00:00<?, ?it/s]
  0%|          | 1/3000 [00:15<12:44:44, 15.30s/it]Epoch: 0 | Loss_D: 0.008077398873865604 | Loss_G: 5.775822639465332 | Time: 16:20:32

  0%|          | 2/3000 [00:19<7:26:33,  8.94s/it] 
  0%|          | 3/3000 [00:24<5:46:16,  6.93s/it]
  0%|          | 4/3000 [00:29<5:14:43,  6.30s/it]
  0%|          | 5/3000 [00:34<4:49:09,  5.79s/it]
  0%|          | 6/3000 [00:39<4:32:23,  5.46s/it]
  0%|          | 7/3000 [00:44<4:19:53,  5.21s/it]
  0%|          | 8/3000 [00:48<4:13:19,  5.08s/it]
  0%|          | 9/3000 [00:53<4:09:40,  5.01s/it]
  0%|          | 10/3000 [00:58<4:00:45,  4.83s/it]
  0%|          | 11/3000 [01:03<4:01:04,  4.84s/it]
  0%|          | 12/3000 [01:07<4:01:41,  4.85s/it]
  0%|          | 13/3000 [01:12<3:57:14,  4.77s/it]
  0%|          | 14/3000 [01:17<3:57:31,  4.77s/it]
  0%|          | 15/3000 [01:22<3:59:13,  4.81s/it]
  1%|          | 16/3000 [01:26<3:58:01,  4.79s/it]
  1%|          | 17/3000 [01:31<3:58:49,  4.80s/it]
  1%|          | 18/3000 [01:36<4:00:56,  4.85s/it]
  1%|          | 19/3000 [01:41<4:00:33,  4.84s/it]
  1%|          | 20/3000 [01:45<3:55:18,  4.74s/it]
  1%|          | 21/3000 [01:50<3:55:32,  4.74s/it]
  1%|          | 22/3000 [01:55<3:50:53,  4.65s/it]
  1%|          | 23/3000 [01:59<3:52:48,  4.69s/it]
 12%|█▏        | 360/3000 [28:41<3:33:38,  4.86s/it]
 12%|█▏        | 361/3000 [28:46<3:33:46,  4.86s/it]
 12%|█▏        | 362/3000 [28:51<3:33:48,  4.86s/it]
 12%|█▏        | 363/3000 [28:56<3:35:08,  4.90s/it]
 12%|█▏        | 364/3000 [29:01<3:35:39,  4.91s/it]
 12%|█▏        | 365/3000 [29:05<3:28:05,  4.74s/it]
 12%|█▏        | 366/3000 [29:10<3:26:52,  4.71s/it]
 12%|█▏        | 367/3000 [29:15<3:29:03,  4.76s/it]
 12%|█▏        | 368/3000 [29:19<3:27:26,  4.73s/it]
 12%|█▏        | 369/3000 [29:24<3:28:25,  4.75s/it]
 12%|█▏        | 370/3000 [29:28<3:23:03,  4.63s/it]
 12%|█▏        | 371/3000 [29:33<3:20:44,  4.58s/it]
 12%|█▏        | 372/3000 [29:38<3:25:25,  4.69s/it]
 12%|█▏        | 373/3000 [29:43<3:28:57,  4.77s/it]
 12%|█▏        | 374/3000 [29:48<3:28:09,  4.76s/it]
 12%|█▎        | 375/3000 [29:53<3:31:19,  4.83s/it]
 13%|█▎        | 376/3000 [29:57<3:31:19,  4.83s/it]
 13%|█▎        | 377/3000 [30:02<3:32:36,  4.86s/it]
 13%|█▎        | 378/3000 [30:07<3:33:07,  4.88s/it]
 13%|█▎        | 379/3000 [30:11<3:24:49,  4.69s/it]
 13%|█▎        | 380/3000 [30:16<3:23:13,  4.65s/it]
 13%|█▎        | 381/3000 [30:21<3:26:04,  4.72s/it]
 13%|█▎        | 382/3000 [30:26<3:24:57,  4.70s/it]
 13%|█▎        | 383/3000 [30:30<3:27:40,  4.76s/it]
 13%|█▎        | 384/3000 [30:35<3:28:32,  4.78s/it]
 13%|█▎        | 385/3000 [30:40<3:29:50,  4.81s/it]
 13%|█▎        | 386/3000 [30:45<3:29:58,  4.82s/it]
 13%|█▎        | 387/3000 [30:50<3:30:34,  4.84s/it]
 13%|█▎        | 388/3000 [30:55<3:30:54,  4.84s/it]
 13%|█▎        | 389/3000 [31:00<3:31:48,  4.87s/it]
 13%|█▎        | 390/3000 [31:05<3:33:57,  4.92s/it]
 13%|█▎        | 391/3000 [31:10<3:35:27,  4.95s/it]
 13%|█▎        | 392/3000 [31:15<3:38:35,  5.03s/it]
 13%|█▎        | 393/3000 [31:19<3:29:50,  4.83s/it]
 13%|█▎        | 394/3000 [31:24<3:30:03,  4.84s/it]
 13%|█▎        | 395/3000 [31:29<3:23:14,  4.68s/it]
 13%|█▎        | 396/3000 [31:33<3:19:46,  4.60s/it]
 13%|█▎        | 397/3000 [31:38<3:20:21,  4.62s/it]
 13%|█▎        | 398/3000 [31:42<3:22:39,  4.67s/it]
 13%|█▎        | 399/3000 [31:47<3:17:49,  4.56s/it]
 13%|█▎        | 400/3000 [31:51<3:14:08,  4.48s/it]
 13%|█▎        | 401/3000 [32:02<4:41:17,  6.49s/it]Epoch: 400 | Loss_D: 0.0 | Loss_G: 25.102619171142578 | Time: 16:52:23

 13%|█▎        | 402/3000 [32:07<4:20:20,  6.01s/it]
 13%|█▎        | 403/3000 [32:12<4:05:38,  5.68s/it]
 13%|█▎        | 404/3000 [32:17<3:55:29,  5.44s/it]
 14%|█▎        | 405/3000 [32:22<3:47:54,  5.27s/it]
 14%|█▎        | 406/3000 [32:27<3:42:21,  5.14s/it]
 14%|█▎        | 407/3000 [32:31<3:38:58,  5.07s/it]
 14%|█▎        | 408/3000 [32:36<3:36:40,  5.02s/it]
 14%|█▎        | 409/3000 [32:41<3:32:24,  4.92s/it]
 14%|█▎        | 410/3000 [32:45<3:24:48,  4.74s/it]
 14%|█▎        | 411/3000 [32:50<3:22:52,  4.70s/it]
 14%|█▎        | 412/3000 [32:55<3:23:49,  4.73s/it]
 14%|█▍        | 413/3000 [33:00<3:25:31,  4.77s/it]
 14%|█▍        | 414/3000 [33:04<3:26:17,  4.79s/it]
 14%|█▍        | 415/3000 [33:09<3:28:02,  4.83s/it]
 14%|█▍        | 416/3000 [33:14<3:28:26,  4.84s/it]
 14%|█▍        | 417/3000 [33:19<3:29:31,  4.87s/it]
 14%|█▍        | 418/3000 [33:24<3:24:35,  4.75s/it]
 14%|█▍        | 419/3000 [33:28<3:20:05,  4.65s/it]
 14%|█▍        | 420/3000 [33:33<3:22:56,  4.72s/it]
 14%|█▍        | 421/3000 [33:38<3:22:59,  4.72s/it]
 14%|█▍        | 422/3000 [33:42<3:17:10,  4.59s/it]
 14%|█▍        | 423/3000 [33:47<3:19:59,  4.66s/it]
 14%|█▍        | 424/3000 [33:52<3:28:45,  4.86s/it]
 14%|█▍        | 425/3000 [33:57<3:23:14,  4.74s/it]
 14%|█▍        | 426/3000 [34:01<3:24:32,  4.77s/it]
 14%|█▍        | 427/3000 [34:06<3:25:50,  4.80s/it]
 14%|█▍        | 428/3000 [34:11<3:24:46,  4.78s/it]
 14%|█▍        | 429/3000 [34:16<3:22:18,  4.72s/it]
 14%|█▍        | 430/3000 [34:20<3:20:52,  4.69s/it]
 14%|█▍        | 431/3000 [34:25<3:23:55,  4.76s/it]
 14%|█▍        | 432/3000 [34:29<3:18:11,  4.63s/it]
 14%|█▍        | 433/3000 [34:34<3:14:11,  4.54s/it]
 14%|█▍        | 434/3000 [34:39<3:17:21,  4.61s/it]
 14%|█▍        | 435/3000 [34:43<3:14:04,  4.54s/it]
 15%|█▍        | 436/3000 [34:48<3:18:55,  4.66s/it]
 15%|█▍        | 437/3000 [34:53<3:22:43,  4.75s/it]
 15%|█▍        | 438/3000 [34:58<3:26:13,  4.83s/it]
 15%|█▍        | 439/3000 [35:03<3:28:04,  4.87s/it]
 15%|█▍        | 440/3000 [35:08<3:28:33,  4.89s/it]
 15%|█▍        | 441/3000 [35:13<3:27:45,  4.87s/it]
 15%|█▍        | 442/3000 [35:17<3:27:31,  4.87s/it]
 15%|█▍        | 443/3000 [35:22<3:27:20,  4.87s/it]
 15%|█▍        | 444/3000 [35:27<3:26:58,  4.86s/it]
 15%|█▍        | 445/3000 [35:32<3:22:15,  4.75s/it]
 15%|█▍        | 446/3000 [35:37<3:23:34,  4.78s/it]
 15%|█▍        | 447/3000 [35:41<3:25:14,  4.82s/it]
 15%|█▍        | 448/3000 [35:46<3:19:49,  4.70s/it]
 15%|█▍        | 449/3000 [35:51<3:21:15,  4.73s/it]
 15%|█▌        | 450/3000 [35:56<3:24:03,  4.80s/it]
 15%|█▌        | 451/3000 [36:01<3:25:42,  4.84s/it]
 15%|█▌        | 452/3000 [36:05<3:20:36,  4.72s/it]
 15%|█▌        | 453/3000 [36:10<3:19:37,  4.70s/it]
 15%|█▌        | 454/3000 [36:15<3:22:00,  4.76s/it]
 15%|█▌        | 455/3000 [36:19<3:23:49,  4.81s/it]
 15%|█▌        | 456/3000 [36:24<3:24:59,  4.83s/it]
 15%|█▌        | 457/3000 [36:29<3:23:19,  4.80s/it]
 15%|█▌        | 458/3000 [36:34<3:22:08,  4.77s/it]
 15%|█▌        | 459/3000 [36:38<3:19:35,  4.71s/it]
 15%|█▌        | 460/3000 [36:43<3:18:18,  4.68s/it]
 15%|█▌        | 461/3000 [36:47<3:08:43,  4.46s/it]
 15%|█▌        | 462/3000 [36:51<3:08:29,  4.46s/it]
 15%|█▌        | 463/3000 [36:56<3:10:50,  4.51s/it]
 15%|█▌        | 464/3000 [37:01<3:14:36,  4.60s/it]
 16%|█▌        | 465/3000 [37:05<3:11:25,  4.53s/it]
 16%|█▌        | 466/3000 [37:09<3:06:39,  4.42s/it]
 16%|█▌        | 467/3000 [37:14<3:05:41,  4.40s/it]
 16%|█▌        | 468/3000 [37:18<3:09:00,  4.48s/it]
 16%|█▌        | 469/3000 [37:23<3:10:39,  4.52s/it]
 16%|█▌        | 470/3000 [37:28<3:12:35,  4.57s/it]
 16%|█▌        | 471/3000 [37:32<3:13:53,  4.60s/it]
 16%|█▌        | 472/3000 [37:37<3:17:10,  4.68s/it]
 16%|█▌        | 473/3000 [37:42<3:13:43,  4.60s/it]
 16%|█▌        | 474/3000 [37:46<3:16:47,  4.67s/it]
 16%|█▌        | 475/3000 [37:51<3:18:10,  4.71s/it]
 16%|█▌        | 476/3000 [37:56<3:14:00,  4.61s/it]
 16%|█▌        | 477/3000 [38:00<3:09:47,  4.51s/it]
 16%|█▌        | 478/3000 [38:05<3:12:02,  4.57s/it]
 16%|█▌        | 479/3000 [38:09<3:13:12,  4.60s/it]
 16%|█▌        | 480/3000 [38:14<3:09:40,  4.52s/it]
 16%|█▌        | 481/3000 [38:18<3:05:48,  4.43s/it]
 16%|█▌        | 482/3000 [38:22<3:08:05,  4.48s/it]
 16%|█▌        | 483/3000 [38:27<3:08:13,  4.49s/it]
 16%|█▌        | 484/3000 [38:32<3:10:04,  4.53s/it]
 16%|█▌        | 485/3000 [38:36<3:06:02,  4.44s/it]
 16%|█▌        | 486/3000 [38:40<3:06:37,  4.45s/it]
 16%|█▌        | 487/3000 [38:45<3:10:19,  4.54s/it]
 16%|█▋        | 488/3000 [38:50<3:11:25,  4.57s/it]
 16%|█▋        | 489/3000 [38:54<3:07:17,  4.48s/it]
 16%|█▋        | 490/3000 [38:58<3:04:03,  4.40s/it]
 16%|█▋        | 491/3000 [39:03<3:06:59,  4.47s/it]
 16%|█▋        | 492/3000 [39:07<3:08:22,  4.51s/it]
 16%|█▋        | 493/3000 [39:12<3:05:41,  4.44s/it]
 16%|█▋        | 494/3000 [39:16<3:02:21,  4.37s/it]
 16%|█▋        | 495/3000 [39:21<3:07:02,  4.48s/it]
 17%|█▋        | 496/3000 [39:25<3:06:55,  4.48s/it]
 17%|█▋        | 497/3000 [39:30<3:11:14,  4.58s/it]
 17%|█▋        | 498/3000 [39:34<3:05:46,  4.45s/it]
 17%|█▋        | 499/3000 [39:39<3:08:09,  4.51s/it]
 17%|█▋        | 500/3000 [39:43<3:10:11,  4.56s/it]
 17%|█▋        | 501/3000 [39:55<4:42:08,  6.77s/it]Epoch: 500 | Loss_D: 0.0 | Loss_G: 27.347864151000977 | Time: 17:00:16

 17%|█▋        | 502/3000 [40:00<4:15:48,  6.14s/it]
 17%|█▋        | 503/3000 [40:05<3:57:46,  5.71s/it]
 17%|█▋        | 504/3000 [40:09<3:38:15,  5.25s/it]
 17%|█▋        | 505/3000 [40:14<3:35:34,  5.18s/it]
 17%|█▋        | 506/3000 [40:18<3:27:47,  5.00s/it]
 17%|█▋        | 507/3000 [40:23<3:16:28,  4.73s/it]
 17%|█▋        | 508/3000 [40:27<3:14:48,  4.69s/it]
 17%|█▋        | 509/3000 [40:32<3:14:49,  4.69s/it]
 17%|█▋        | 510/3000 [40:37<3:14:42,  4.69s/it]
 17%|█▋        | 511/3000 [40:41<3:15:43,  4.72s/it]
 17%|█▋        | 512/3000 [40:46<3:12:12,  4.64s/it]
 17%|█▋        | 513/3000 [40:50<3:06:30,  4.50s/it]
 17%|█▋        | 514/3000 [40:55<3:08:49,  4.56s/it]
 17%|█▋        | 515/3000 [40:59<3:09:03,  4.56s/it]
 17%|█▋        | 516/3000 [41:04<3:09:50,  4.59s/it]
 17%|█▋        | 517/3000 [41:09<3:11:23,  4.62s/it]
 17%|█▋        | 518/3000 [41:13<3:05:13,  4.48s/it]
 17%|█▋        | 519/3000 [41:17<3:05:46,  4.49s/it]
 17%|█▋        | 520/3000 [41:22<3:09:12,  4.58s/it]
 17%|█▋        | 521/3000 [41:27<3:11:41,  4.64s/it]
 17%|█▋        | 522/3000 [41:31<3:09:28,  4.59s/it]
 17%|█▋        | 523/3000 [41:36<3:12:00,  4.65s/it]
 17%|█▋        | 524/3000 [41:41<3:16:23,  4.76s/it]
 18%|█▊        | 525/3000 [41:46<3:17:09,  4.78s/it]
 18%|█▊        | 526/3000 [41:51<3:17:34,  4.79s/it]
 18%|█▊        | 527/3000 [41:56<3:18:56,  4.83s/it]
 18%|█▊        | 528/3000 [42:00<3:19:03,  4.83s/it]
 18%|█▊        | 529/3000 [42:05<3:20:03,  4.86s/it]
 18%|█▊        | 530/3000 [42:10<3:20:18,  4.87s/it]
 18%|█▊        | 531/3000 [42:15<3:13:30,  4.70s/it]
 18%|█▊        | 532/3000 [42:19<3:14:44,  4.73s/it]
 18%|█▊        | 533/3000 [42:24<3:14:37,  4.73s/it]
 18%|█▊        | 534/3000 [42:29<3:10:35,  4.64s/it]
 18%|█▊        | 535/3000 [42:33<3:10:28,  4.64s/it]
 18%|█▊        | 536/3000 [42:38<3:13:03,  4.70s/it]
 18%|█▊        | 537/3000 [42:42<3:09:09,  4.61s/it]
 18%|█▊        | 538/3000 [42:47<3:11:46,  4.67s/it]
 18%|█▊        | 539/3000 [42:52<3:08:01,  4.58s/it]
 18%|█▊        | 540/3000 [42:56<3:07:49,  4.58s/it]
 18%|█▊        | 541/3000 [43:01<3:07:30,  4.58s/it]
 18%|█▊        | 542/3000 [43:05<3:04:56,  4.51s/it]
 18%|█▊        | 543/3000 [43:10<3:06:55,  4.56s/it]
 18%|█▊        | 544/3000 [43:14<3:07:43,  4.59s/it]
 18%|█▊        | 545/3000 [43:19<3:08:54,  4.62s/it]
 18%|█▊        | 546/3000 [43:24<3:08:08,  4.60s/it]
 18%|█▊        | 547/3000 [43:28<3:07:52,  4.60s/it]
 18%|█▊        | 548/3000 [43:33<3:06:58,  4.58s/it]
 18%|█▊        | 549/3000 [43:37<3:04:42,  4.52s/it]
 18%|█▊        | 550/3000 [43:42<3:05:32,  4.54s/it]
 18%|█▊        | 551/3000 [43:47<3:08:06,  4.61s/it]
 18%|█▊        | 552/3000 [43:51<3:07:52,  4.60s/it]
 18%|█▊        | 553/3000 [43:56<3:08:07,  4.61s/it]
 18%|█▊        | 554/3000 [44:00<3:06:36,  4.58s/it]
 18%|█▊        | 555/3000 [44:05<3:07:04,  4.59s/it]
 19%|█▊        | 556/3000 [44:10<3:07:20,  4.60s/it]
 19%|█▊        | 557/3000 [44:14<3:04:09,  4.52s/it]
 19%|█▊        | 558/3000 [44:18<3:03:03,  4.50s/it]
 19%|█▊        | 559/3000 [44:23<3:02:33,  4.49s/it]
 19%|█▊        | 560/3000 [44:27<3:02:20,  4.48s/it]
 19%|█▊        | 561/3000 [44:32<3:00:44,  4.45s/it]
 19%|█▊        | 562/3000 [44:36<2:59:46,  4.42s/it]
 19%|█▉        | 563/3000 [44:41<3:02:17,  4.49s/it]
 19%|█▉        | 564/3000 [44:45<3:02:00,  4.48s/it]
 19%|█▉        | 565/3000 [44:50<3:01:17,  4.47s/it]
 19%|█▉        | 566/3000 [44:54<3:04:38,  4.55s/it]
 19%|█▉        | 567/3000 [44:59<3:04:16,  4.54s/it]
 19%|█▉        | 568/3000 [45:03<3:04:49,  4.56s/it]
 19%|█▉        | 569/3000 [45:08<3:04:12,  4.55s/it]
 19%|█▉        | 570/3000 [45:13<3:11:26,  4.73s/it]
 19%|█▉        | 571/3000 [45:19<3:21:24,  4.98s/it]
 19%|█▉        | 572/3000 [45:24<3:29:07,  5.17s/it]
 19%|█▉        | 573/3000 [45:30<3:34:19,  5.30s/it]
 19%|█▉        | 574/3000 [45:35<3:38:01,  5.39s/it]
 19%|█▉        | 575/3000 [45:41<3:41:13,  5.47s/it]
 19%|█▉        | 576/3000 [45:46<3:33:25,  5.28s/it]
 19%|█▉        | 577/3000 [45:51<3:31:22,  5.23s/it]
 19%|█▉        | 578/3000 [45:56<3:26:38,  5.12s/it]
 19%|█▉        | 579/3000 [46:01<3:24:10,  5.06s/it]
 19%|█▉        | 580/3000 [46:06<3:21:30,  5.00s/it]
 19%|█▉        | 581/3000 [46:11<3:19:50,  4.96s/it]
 19%|█▉        | 582/3000 [46:15<3:19:11,  4.94s/it]
 19%|█▉        | 583/3000 [46:20<3:12:19,  4.77s/it]
 19%|█▉        | 584/3000 [46:25<3:15:03,  4.84s/it]
 20%|█▉        | 585/3000 [46:29<3:10:04,  4.72s/it]
 20%|█▉        | 586/3000 [46:34<3:08:20,  4.68s/it]
 20%|█▉        | 587/3000 [46:39<3:08:37,  4.69s/it]
 20%|█▉        | 588/3000 [46:43<3:10:26,  4.74s/it]
 20%|█▉        | 589/3000 [46:48<3:11:22,  4.76s/it]
 20%|█▉        | 590/3000 [46:53<3:10:21,  4.74s/it]
 20%|█▉        | 591/3000 [46:58<3:14:28,  4.84s/it]
 20%|█▉        | 592/3000 [47:03<3:14:18,  4.84s/it]
 20%|█▉        | 593/3000 [47:08<3:15:02,  4.86s/it]
 20%|█▉        | 594/3000 [47:13<3:14:14,  4.84s/it]
 20%|█▉        | 595/3000 [47:17<3:07:13,  4.67s/it]
 20%|█▉        | 596/3000 [47:22<3:08:10,  4.70s/it]
 20%|█▉        | 597/3000 [47:26<3:09:21,  4.73s/it]
 20%|█▉        | 598/3000 [47:31<3:09:03,  4.72s/it]
 20%|█▉        | 599/3000 [47:36<3:11:39,  4.79s/it]
 20%|██        | 600/3000 [47:41<3:12:15,  4.81s/it]
 20%|██        | 601/3000 [47:52<4:28:51,  6.72s/it]Epoch: 600 | Loss_D: 1.1233186114623095e-07 | Loss_G: 16.96632194519043 | Time: 17:08:14

 20%|██        | 602/3000 [47:57<4:02:09,  6.06s/it]
 20%|██        | 603/3000 [48:01<3:47:43,  5.70s/it]
 20%|██        | 604/3000 [48:06<3:38:02,  5.46s/it]
 20%|██        | 605/3000 [48:11<3:32:25,  5.32s/it]
 20%|██        | 606/3000 [48:16<3:26:43,  5.18s/it]
 20%|██        | 607/3000 [48:21<3:23:44,  5.11s/it]
 20%|██        | 608/3000 [48:26<3:21:33,  5.06s/it]
 20%|██        | 609/3000 [48:31<3:19:25,  5.00s/it]
 20%|██        | 610/3000 [48:35<3:12:31,  4.83s/it]
 20%|██        | 611/3000 [48:40<3:14:09,  4.88s/it]
 20%|██        | 612/3000 [48:45<3:13:24,  4.86s/it]
 20%|██        | 613/3000 [48:50<3:13:03,  4.85s/it]
 20%|██        | 614/3000 [48:55<3:12:13,  4.83s/it]
 20%|██        | 615/3000 [48:59<3:05:54,  4.68s/it]
 21%|██        | 616/3000 [49:04<3:05:17,  4.66s/it]
 21%|██        | 617/3000 [49:09<3:06:56,  4.71s/it]
 21%|██        | 618/3000 [49:13<3:08:48,  4.76s/it]
 21%|██        | 619/3000 [49:18<3:10:06,  4.79s/it]
 21%|██        | 620/3000 [49:23<3:05:29,  4.68s/it]
 21%|██        | 621/3000 [49:28<3:07:55,  4.74s/it]
 21%|██        | 622/3000 [49:33<3:10:24,  4.80s/it]
 21%|██        | 623/3000 [49:37<3:06:38,  4.71s/it]
 21%|██        | 624/3000 [49:41<3:01:08,  4.57s/it]
 21%|██        | 625/3000 [49:46<3:04:12,  4.65s/it]
 21%|██        | 626/3000 [49:51<3:00:07,  4.55s/it]
 21%|██        | 627/3000 [49:55<2:58:32,  4.51s/it]
 21%|██        | 628/3000 [50:00<3:02:13,  4.61s/it]
 21%|██        | 629/3000 [50:05<3:05:15,  4.69s/it]
 21%|██        | 630/3000 [50:10<3:07:36,  4.75s/it]
 21%|██        | 631/3000 [50:14<3:09:27,  4.80s/it]
 21%|██        | 632/3000 [50:19<3:11:21,  4.85s/it]
 21%|██        | 633/3000 [50:24<3:06:08,  4.72s/it]
 21%|██        | 634/3000 [50:29<3:09:12,  4.80s/it]
 21%|██        | 635/3000 [50:33<3:04:37,  4.68s/it]
 21%|██        | 636/3000 [50:38<3:04:56,  4.69s/it]
 21%|██        | 637/3000 [50:43<3:04:17,  4.68s/it]
 21%|██▏       | 638/3000 [50:47<3:01:10,  4.60s/it]
 21%|██▏       | 639/3000 [50:52<3:02:29,  4.64s/it]
 21%|██▏       | 640/3000 [50:56<3:01:51,  4.62s/it]
 21%|██▏       | 641/3000 [51:01<2:59:06,  4.56s/it]
 21%|██▏       | 642/3000 [51:05<2:54:47,  4.45s/it]
 21%|██▏       | 643/3000 [51:10<2:57:57,  4.53s/it]
 21%|██▏       | 644/3000 [51:14<2:59:03,  4.56s/it]
 22%|██▏       | 645/3000 [51:19<3:01:15,  4.62s/it]
 22%|██▏       | 646/3000 [51:24<3:02:03,  4.64s/it]
 22%|██▏       | 647/3000 [51:28<2:59:33,  4.58s/it]
 22%|██▏       | 648/3000 [51:32<2:55:08,  4.47s/it]
 22%|██▏       | 649/3000 [51:37<2:57:07,  4.52s/it]
 22%|██▏       | 650/3000 [51:42<2:58:01,  4.55s/it]
 22%|██▏       | 651/3000 [51:46<2:52:45,  4.41s/it]
 22%|██▏       | 652/3000 [51:50<2:54:57,  4.47s/it]
 22%|██▏       | 653/3000 [51:55<2:59:19,  4.58s/it]
 22%|██▏       | 654/3000 [52:00<3:03:17,  4.69s/it]
 22%|██▏       | 655/3000 [52:05<3:02:31,  4.67s/it]
 22%|██▏       | 656/3000 [52:09<2:57:12,  4.54s/it]
 22%|██▏       | 657/3000 [52:14<2:59:12,  4.59s/it]
 22%|██▏       | 658/3000 [52:18<2:56:03,  4.51s/it]
 22%|██▏       | 659/3000 [52:23<2:57:28,  4.55s/it]
 22%|██▏       | 660/3000 [52:27<2:57:45,  4.56s/it]
 22%|██▏       | 661/3000 [52:32<2:58:26,  4.58s/it]
 22%|██▏       | 662/3000 [52:36<2:59:23,  4.60s/it]
 22%|██▏       | 663/3000 [52:41<2:59:53,  4.62s/it]
 22%|██▏       | 664/3000 [52:46<3:00:12,  4.63s/it]
 22%|██▏       | 665/3000 [52:50<2:55:08,  4.50s/it]
 22%|██▏       | 666/3000 [52:55<2:57:05,  4.55s/it]
 22%|██▏       | 667/3000 [52:59<2:59:35,  4.62s/it]
 22%|██▏       | 668/3000 [53:04<2:58:43,  4.60s/it]
 22%|██▏       | 669/3000 [53:08<2:53:51,  4.48s/it]
 22%|██▏       | 670/3000 [53:13<2:53:35,  4.47s/it]
 22%|██▏       | 671/3000 [53:17<2:54:26,  4.49s/it]
 22%|██▏       | 672/3000 [53:22<2:56:01,  4.54s/it]
 22%|██▏       | 673/3000 [53:26<2:57:31,  4.58s/it]
 22%|██▏       | 674/3000 [53:31<2:57:41,  4.58s/it]
 22%|██▎       | 675/3000 [53:36<2:59:02,  4.62s/it]
 23%|██▎       | 676/3000 [53:40<2:54:29,  4.50s/it]
 23%|██▎       | 677/3000 [53:44<2:51:59,  4.44s/it]
 23%|██▎       | 678/3000 [53:49<2:54:27,  4.51s/it]
 23%|██▎       | 679/3000 [53:53<2:50:40,  4.41s/it]
 23%|██▎       | 680/3000 [53:58<2:52:33,  4.46s/it]
 23%|██▎       | 681/3000 [54:02<2:54:45,  4.52s/it]
 23%|██▎       | 682/3000 [54:07<2:51:00,  4.43s/it]
 23%|██▎       | 683/3000 [54:11<2:49:42,  4.39s/it]
 23%|██▎       | 684/3000 [54:16<2:52:38,  4.47s/it]
 23%|██▎       | 685/3000 [54:20<2:49:02,  4.38s/it]
 23%|██▎       | 686/3000 [54:24<2:51:52,  4.46s/it]
 23%|██▎       | 687/3000 [54:29<2:53:54,  4.51s/it]
 23%|██▎       | 688/3000 [54:33<2:51:57,  4.46s/it]
 23%|██▎       | 689/3000 [54:38<2:52:04,  4.47s/it]
 23%|██▎       | 690/3000 [54:42<2:51:09,  4.45s/it]
 23%|██▎       | 691/3000 [54:46<2:47:54,  4.36s/it]
 23%|██▎       | 692/3000 [54:51<2:47:32,  4.36s/it]
 23%|██▎       | 693/3000 [54:55<2:50:42,  4.44s/it]
 23%|██▎       | 694/3000 [55:00<2:51:43,  4.47s/it]
 23%|██▎       | 695/3000 [55:04<2:48:45,  4.39s/it]
 23%|██▎       | 696/3000 [55:09<2:50:28,  4.44s/it]
 23%|██▎       | 697/3000 [55:13<2:52:29,  4.49s/it]
 23%|██▎       | 698/3000 [55:18<2:52:17,  4.49s/it]
 23%|██▎       | 699/3000 [55:22<2:53:35,  4.53s/it]
 23%|██▎       | 700/3000 [55:27<2:54:51,  4.56s/it]
 23%|██▎       | 701/3000 [55:39<4:16:09,  6.69s/it]Epoch: 700 | Loss_D: 0.0 | Loss_G: 22.264389038085938 | Time: 17:16:00

 23%|██▎       | 702/3000 [55:43<3:54:04,  6.11s/it]
 23%|██▎       | 703/3000 [55:48<3:40:27,  5.76s/it]
 23%|██▎       | 704/3000 [55:53<3:29:59,  5.49s/it]
 24%|██▎       | 705/3000 [55:58<3:17:23,  5.16s/it]
 24%|██▎       | 706/3000 [56:02<3:11:10,  5.00s/it]
 24%|██▎       | 707/3000 [56:07<3:05:03,  4.84s/it]
 24%|██▎       | 708/3000 [56:12<3:05:54,  4.87s/it]
 24%|██▎       | 709/3000 [56:16<3:04:30,  4.83s/it]
 24%|██▎       | 710/3000 [56:21<3:04:15,  4.83s/it]
 24%|██▎       | 711/3000 [56:26<3:04:54,  4.85s/it]
 24%|██▎       | 712/3000 [56:31<3:05:08,  4.85s/it]
 24%|██▍       | 713/3000 [56:36<3:05:58,  4.88s/it]
 24%|██▍       | 714/3000 [56:41<3:03:27,  4.82s/it]
 24%|██▍       | 715/3000 [56:45<2:58:25,  4.69s/it]
 24%|██▍       | 716/3000 [56:50<2:57:58,  4.68s/it]
 24%|██▍       | 717/3000 [56:54<2:59:29,  4.72s/it]
 24%|██▍       | 718/3000 [56:59<3:01:21,  4.77s/it]
 24%|██▍       | 719/3000 [57:04<3:03:05,  4.82s/it]
